"last_name_first_name","player_id","year","pa","k_percent","bb_percent","woba","xwoba","sweet_spot_percent","barrel_batted_rate","hard_hit_percent","avg_best_speed","avg_hyper_speed","whiff_percent","swing_percent"
"Diaz, Yainer",673237,2025,567,16.8,3.5,".300",".326",34.9,9.6,42.2,"100.97744942","94.706836942",23.4,59.5
"Edwards, Xavier",669364,2025,619,14.2,7.9,".308",".295",33.6,0.8,29.4,"96.768424561","92.424991053",12.2,49
"Crow-Armstrong, Pete",691718,2025,647,24,4.5,".323",".321",33.9,13,41.6,"100.676597945","94.609790365",28.9,60.1
"Cruz, Oneil",665833,2025,544,32,11.8,".295",".324",31.5,17.9,56.6,"107.307978467","98.8072552",34,41.6
"Hernández, Teoscar",606192,2025,546,24.5,4.8,".315",".323",34,11.5,46.1,"101.752887801","95.144195209",31.9,50.4
"Harper, Bryce",547180,2025,580,20.9,12.1,".361",".368",37.6,12.3,47.5,"102.783123874","95.800004672",30.7,54.2
"Contreras, William",661388,2025,659,18.2,12.7,".332",".331",31.6,6.4,48.5,"102.570622124","95.839705166",24.2,46.5
"García Jr., Luis",671277,2025,526,16,5.1,".300",".339",33.7,9,45.8,"100.772844709","94.823697591",21.7,53.9
"Langeliers, Shea",669127,2025,523,19.7,6.9,".364",".328",33.4,11.2,44.9,"102.509663298","95.562115",25.1,52.4
"Turner, Trea",607208,2025,639,16.7,6.7,".352",".321",34.7,5.8,42.1,"100.109582645","94.284521756",24.8,51.4
"Alonso, Pete",624413,2025,709,22.8,8.6,".368",".386",38.4,18.9,54.4,"105.076411532","97.45647",25.6,46.3
"Realmuto, J.T.",592663,2025,550,23.5,6.4,".307",".316",36.7,8.8,45.5,"101.254721596","94.894975239",24.3,48.6
"Ward, Taylor",621493,2025,663,26.4,11.3,".339",".333",34.9,13.7,42.7,"100.944753902","94.843614171",23.8,37.6
"Lowe, Nathaniel",663993,2025,609,26.1,10.2,".301",".303",33.4,7,41.5,"100.389231563","94.465033629",24.7,44.6
"Perez, Salvador",521692,2025,641,19.5,4.4,".311",".357",35.7,14.8,46.7,"102.06590789","95.318358013",26.9,57.4
"Witt Jr., Bobby",677951,2025,687,18.2,7.1,".360",".365",35.4,12.5,48.5,"103.906232271","96.610542829",23.9,51.1
"Durbin, Caleb",702332,2025,506,9.9,5.9,".319",".312",29.6,4,26.9,"96.100902887","92.05425549",13,44.5
"Naylor, Josh",647304,2025,604,13.7,7.9,".351",".335",30.8,6.7,41.9,"100.123963879","94.317973693",22.1,53.9
"Burleson, Alec",676475,2025,546,14.5,7.1,".346",".345",34,9.5,43,"101.386484258","95.130209592",17.9,49.3
"Frelick, Sal",686217,2025,594,13.5,7.9,".332",".299",30.7,3.1,27.4,"96.058504215","92.02970778",12.8,44.1
"Soto, Juan",665742,2025,715,19.2,17.8,".390",".429",32.9,18.1,55.3,"104.539509412","97.232619389",22.4,35.5
"Stott, Bryson",681082,2025,560,16.3,9.6,".315",".313",36,5.1,29.5,"97.625702976","92.873358435",16.7,40.4
"Ortiz, Joey",687401,2025,506,14.6,5.3,".263",".275",27.4,3,32.8,"97.991058051","93.026599357",16,46.8
"Carroll, Corbin",682998,2025,642,23.8,10.4,".371",".372",33.5,14.5,49.9,"103.729438309","96.452659346",24.8,48.9
"Beck, Jordan",687597,2025,588,29.6,7.3,".319",".301",36.9,9.6,38.5,"100.308269611","94.26308585",31.2,47.4
"Guerrero Jr., Vladimir",665489,2025,680,13.8,11.9,".366",".384",33.7,12.2,50.7,"104.847490968","96.922139153",21.5,42.2
"Ozuna, Marcell",542303,2025,592,24.3,15.9,".334",".354",35.1,11.4,44.6,"101.322693218","94.957629109",25.8,39.4
"Winn, Masyn",691026,2025,537,19,6.3,".297",".286",31.3,4.8,34.6,"98.797379897","93.446512558",19.6,45.3
"Lee, Jung Hoo",808982,2025,617,11.5,7.6,".320",".321",34.1,3.7,32,"97.154749061","92.638543988",13.1,44.7
"Bell, Josh",605137,2025,533,16.5,10.7,".324",".359",33.4,12,47,"102.549856474","95.682677968",23.6,47
"Duran, Jarren",680776,2025,696,24.3,8.6,".335",".326",34.5,9.7,46.8,"103.158389163","96.0558783",29.3,47.2
"Crawford, J.P.",641487,2025,654,18.7,11.3,".322",".329",40,4.8,34.7,"98.225449369","93.184882725",20.4,45.1
"Reynolds, Bryan",668804,2025,654,26.5,8.7,".315",".338",38.4,10.1,46,"101.932535192","95.465817885",29.4,49.6
"Smith, Josh",669701,2025,563,17.8,9.8,".311",".310",33.8,5,31.1,"97.379499592","92.713932653",19.6,45.5
"Jung, Josh",673962,2025,511,25.2,5.3,".298",".304",39.4,8.2,46.7,"100.8140564","94.816045657",25.4,51.1
"Langford, Wyatt",694671,2025,573,26.4,12.9,".337",".346",35.9,14,48.4,"102.369966744","95.79834863",26.3,43
"Rooker, Brent",667670,2025,699,22.2,9.3,".349",".351",39.7,13.7,44.8,"101.348762785","95.08004389",30.8,50
"Machado, Manny",592518,2025,678,19.3,8.1,".341",".355",34.8,12.9,51.5,"103.43453","96.416401779",26.1,50
"Springer, George",543807,2025,586,18.9,11.8,".408",".404",41.2,16.1,47.6,"102.436288051","95.608566256",26.1,46.2
"Wood, James",695578,2025,689,32.1,12.3,".353",".361",36.3,16.3,56.3,"106.446259788","98.230447241",32.9,40.2
"Turang, Brice",668930,2025,659,22.8,10,".346",".335",35.1,7.9,47.4,"100.614785374","94.892922904",21,44.3
"Peña, Jeremy",665161,2025,543,17.1,6.4,".363",".334",30,8.2,42.9,"100.3500578","94.382263083",27.1,51
"Butler, Lawrence",671732,2025,630,28.4,9.4,".310",".304",34.4,9.2,44.4,"102.147176546","95.442891289",32.9,47
"De La Cruz, Elly",682829,2025,699,25.9,9.6,".333",".322",32.5,10.2,44.2,"102.291176726","95.4641937",31.7,45.7
"Doyle, Brenton",686668,2025,538,25.7,5.6,".282",".300",33,10.8,44.6,"101.00400956","94.812165962",29.7,50.4
"Polanco, Jorge",593871,2025,524,15.6,8,".350",".343",34.3,10.3,45.8,"101.532444745","95.138197245",23.3,46.3
"Bichette, Bo",666182,2025,628,14.5,6.4,".361",".353",37.9,7.9,48.8,"101.819073862","95.502667967",18.4,53.1
"Goldschmidt, Paul",502671,2025,534,18.7,6.7,".316",".329",36.1,7.9,43.7,"100.708316256","94.748625913",20.5,47.8
"Díaz, Yandy",650490,2025,651,14.1,8.8,".364",".353",29.2,8.3,52.5,"104.837007886","97.11235376",17.9,44.4
"Altuve, Jose",514888,2025,654,16.7,8.4,".331",".300",29.8,6.2,30.9,"97.313797857","92.666821705",20.7,50
"Steer, Spencer",668715,2025,568,22.7,9,".316",".293",34.2,7.6,33.2,"97.843391958","93.000497056",25,48
"Larnach, Trevor",663616,2025,567,21.5,9.3,".317",".315",34.9,7.2,45.7,"101.351578402","95.134984031",29.8,44.5
"Bellinger, Cody",641355,2025,656,13.7,8.7,".347",".327",37.1,7.5,37.9,"98.690370317","93.444149405",18.1,48.3
"Garcia, Maikel",672580,2025,666,12.6,9.3,".347",".335",34.5,5.6,45.1,"101.342001641","95.068685362",15,40.1
"Suzuki, Seiya",673548,2025,651,25.2,10.9,".343",".352",40.2,16.6,48.7,"102.931278798","95.890233373",23.9,40.6
"Adames, Willy",642715,2025,686,26.1,11.7,".321",".327",35.6,12.6,42.8,"99.897786476","94.18327716",29.2,46.7
"Yelich, Christian",592885,2025,644,25.9,9.9,".343",".330",31.2,10.3,46.4,"102.370284187","95.465991975",29.2,45.7
"Kirk, Alejandro",672386,2025,506,11.7,9.5,".334",".359",34.4,10.1,50.8,"102.169605025","95.726454811",18.5,47.2
"Ohtani, Shohei",660271,2025,727,25.7,15,".418",".425",35.9,23.5,58.7,"106.126015352","98.277186118",33.4,45
"Olson, Matt",621566,2025,724,24.3,12.6,".366",".360",37.1,14.3,53.3,"103.816455133","96.735765819",26.2,45.3
"Albies, Ozzie",645277,2025,667,14.1,8.2,".295",".299",33.5,4.9,30.7,"96.947639144","92.546234163",20.8,54.1
"Lowe, Brandon",664040,2025,553,26.9,6.9,".334",".335",37.6,12.9,46.6,"101.991060221","95.474542762",33.4,55.5
"Harris II, Michael",671739,2025,641,20,2.5,".289",".315",29.6,9.1,43.4,"103.013806132","95.674311175",24.4,57
"Semien, Marcus",543760,2025,534,17.4,9.4,".295",".318",35.8,6.7,35,"98.284177358","93.274231455",22.6,49
"Henderson, Gunnar",683002,2025,651,21,9.5,".339",".341",29.9,8.5,49.2,"102.936564389","96.031023084",25.1,47.6
"Wilson, Jacob",805779,2025,523,7.5,5.2,".348",".304",32.2,2.2,24.7,"95.136633108","91.576810226",9.6,49.9
"Volpe, Anthony",683011,2025,596,25.2,7.2,".286",".301",34.6,10.5,41.9,"100.214381212","94.48835443",25.1,45.9
"Holliday, Jackson",702616,2025,649,21.6,8.6,".304",".314",32.4,7.8,40.8,"99.642935225","94.03038741",24.5,47.1
"Arozarena, Randy",668227,2025,709,26.9,9,".332",".327",32.6,11.5,50.6,"102.490457934","95.926660471",29.7,44
"Bohm, Alec",664761,2025,504,16.3,5.8,".322",".324",35.6,6.2,46.4,"100.707635803","94.852393109",14.6,48.2
"Judge, Aaron",592450,2025,679,23.6,18.3,".463",".460",39.4,24.7,58.2,"106.838113247","98.650676124",34.6,43.7
"Gurriel Jr., Lourdes",666971,2025,546,13.9,5.7,".307",".315",37.4,7.2,38.3,"99.058751759","93.630561528",20.2,52.3
"Marte, Ketel",606466,2025,556,14.9,11.5,".381",".390",33,13.5,47,"102.65931603","95.815528287",22.5,45.3
"García, Adolis",666969,2025,547,24.7,5.1,".286",".304",33.2,11.6,46.7,"101.875197354","95.57270172",30.3,52.2
"O'Hearn, Ryan",656811,2025,544,20,10.7,".349",".343",38.2,7.6,42.5,"99.566357446","94.072133569",23.3,46.8
"Neto, Zach",687263,2025,554,26.9,6,".337",".344",38,14,46.6,"101.775942825","95.420716799",29.1,48.6
"Abrams, CJ",682928,2025,635,19.7,5.8,".324",".309",34.4,7.6,39.2,"99.528390349","93.868025131",24.4,50.6
"McKinstry, Zach",656716,2025,511,21.7,9,".333",".305",41.2,6.1,30.5,"96.985648092","92.494690578",22.8,46.7
"Chisholm Jr., Jazz",665862,2025,531,27.9,10.9,".349",".346",32.6,15,43.3,"100.93875057","94.67092819",32.2,47.1
"Devers, Rafael",646240,2025,729,26.3,15.4,".365",".367",34.6,16,56.1,"104.005280383","97.028150813",31.6,47.2
"Arraez, Luis",650333,2025,675,3.1,5,".313",".303",37.1,1.1,16.7,"93.590259064","90.800701323",5.3,49.4
"Manzardo, Kyle",700932,2025,531,25.4,9,".329",".322",37.1,11.8,43.8,"100.114470588","94.531639086",27.7,48.4
"Pages, Andy",681624,2025,624,21.6,4.6,".332",".316",38.9,8.4,37.2,"99.313461778","93.746068218",21.5,53.1
"Adell, Jo",666176,2025,573,26.4,5.8,".333",".365",35.1,17.3,50,"104.215712606","96.547484587",28.5,52.6
"Chapman, Matt",656305,2025,535,23.6,13.3,".336",".340",34,9.9,47.6,"102.936609458","95.951665392",25.3,42.4
"India, Jonathan",663697,2025,567,18.7,9.5,".301",".315",33,5.8,36.8,"99.096462296","93.637694783",19.9,40.3
"Lopez, Otto",672640,2025,594,13.8,7.4,".295",".330",32.5,7.1,38.3,"99.900867489","94.042562749",18.9,46.3
"Lee, Brooks",686797,2025,527,17.5,5.9,".286",".289",30.8,5.8,38.5,"98.1525774","93.309491128",24,49.8
"Soderstrom, Tyler",691016,2025,624,22.6,8.8,".354",".341",34.4,11.4,49.8,"103.023677143","96.015814678",25.4,48.9
"Trout, Mike",545361,2025,556,32,15.6,".343",".358",44.4,15.8,49.3,"103.439903451","96.179463887",29.9,38.8
"Meidroth, Chase",805367,2025,505,14.3,8.9,".294",".300",26.2,1.6,36.1,"97.686781436","92.976040347",13,38.6
"Rodríguez, Julio",677594,2025,710,21.4,6.2,".341",".348",31.5,9.8,48,"103.7115726","96.24062626",28.2,55.4
"Freeman, Freddie",518692,2025,627,20.4,9.6,".370",".350",36.7,10.4,45.7,"100.776056343","94.869970093",27.3,51.9
"Busch, Michael",683737,2025,592,23.5,9.5,".369",".378",41.1,17.1,47.3,"101.692645959","95.541508831",25.1,46.8
"Castellanos, Nick",592206,2025,589,22.6,5.4,".300",".302",39,7.6,34.5,"98.623467608","93.407329952",29.9,58.8
"Bogaerts, Xander",593428,2025,552,17,8.7,".313",".327",36.7,6.9,39.2,"100.19021209","94.233073607",21.3,41.9
"Rengifo, Luis",650859,2025,541,19.2,6.1,".275",".302",34.7,5,32.7,"97.798023081","92.967555404",21.9,51.6
"Buxton, Byron",621439,2025,542,27.3,7.6,".367",".350",32.9,17.6,53.8,"103.649870983","96.632317826",31.3,51.8
"Cronenworth, Jake",630105,2025,515,20.8,13.4,".333",".319",31.9,6.2,39,"99.15448481","93.790989905",18.8,42.7
"Story, Trevor",596115,2025,654,26.9,5,".320",".311",32.6,9.8,47,"102.418939954","95.643419306",29.3,54.4
"Goodman, Hunter",696100,2025,579,26.3,5.7,".359",".324",32.8,12.8,46.9,"102.599968608","95.758645633",32,55
"Clement, Ernie",676391,2025,588,10.4,4.6,".308",".292",37.1,2.4,26,"95.998970369","92.037389446",14.5,53.8
"Sheets, Gavin",657757,2025,545,19.6,8.1,".323",".340",38.8,9.5,46.5,"101.199157732","94.955729845",23,44.7
"Nimmo, Brandon",607043,2025,652,21.6,7.7,".329",".321",29.7,8.8,50.2,"102.56356141","95.897196556",23.8,47.2
"Torres, Gleyber",650402,2025,628,16.1,13.5,".332",".363",38.6,8.2,39,"99.951681689","94.284674897",19.5,40.8
"Tatis Jr., Fernando",665487,2025,691,18.7,12.9,".353",".370",28.9,10.9,51.8,"103.844166724","96.718358423",27,45.9
